text,rating,time,user_id,gmap_id,category,description,avg_rating,num_of_reviews,violation_type
Food is good and kids can play on machines,4,1562885813543,106503722665842861177,0x80dcef380052ad0f:0xdd028b0550b9359d,['Pizza restaurant'],"Chill spot for pizza, pasta & sandwiches also serving beer, wine & classic starters.",4.5,462,4
"(Translated by Google) Many stores and do not suffer from storage

(Original)
Muchas tiendas y no sufres por estaciobamiento",5,1563736562378,104582901004862222731,0x80c33304a45b3c1d:0xc807e7f142802f22,['Shopping mall'],"Down-to-earth retail hub with department stores, discount clothing shops, beauty salons & more.",4.3,1800,4
"My husband is 82, he wanted more olives in the salad, waitress said no. I wanted a different booth, ours was very tight to sit in. She said all the booths were the same. So I moved myself. Unfortunately ""Christine"" was very Curt .Not a a very good experience.",1,1581885633033,107284070953816445889,0x80dd4b1ed946331f:0xf16e16fdb0002ffd,"['Italian restaurant', 'Caterer', 'Family restaurant', 'Gluten-free restaurant', 'Takeout Restaurant', 'Seafood restaurant', 'Soup restaurant', 'Wine bar']","Lively, family-friendly chain featuring Italian standards such as pastas & salads, with a full bar.",4.3,1992,4
"This is the worst shell I have ever visited can’t believe this is Shell. Chocolates are expired or almost expired taste very old be careful! always check the expiration date on their goods and the gas is a different story comments from other people can tell and the car wash is horrible makes your car dirty and doesn’t clean well, save your money, time and never visit this station till they fix everything",1,1611047819436,100924320036758536077,0x80c2b87c8e37bfbb:0x27623b0bb65249df,"['Gas station', 'ATM', 'Car wash', 'Convenience store']",,2.8,128,4
Waiters English very broken.   He messed up the order.  Then expected us to wait even longer for our meals.,3,1547196230097,112336205711620598012,0x80c2bb468d92647b:0x7d0261af7f73857e,"['Diner', 'Sandwich shop']","Breakfast quesadillas, Cobb salads & burgers round out the menu at this basic American-style diner.",3.9,186,4
No instruction or communication and left feeling insulted. Disappointed.,1,1556332932113,109217799128494379100,0x80eccf91d21e217d:0xbd2e1c62599efa06,"['Spa', 'Day spa', 'Facial spa']",,4.6,421,4
Food and snacks are past sell by date. Not very good,1,1548104571905,110892904628000527118,0x808e1ae5e8d2d14f:0xd404a797c9aa456e,['Shopping mall'],,4.2,661,4
"Drivers count your load, it's very important",3,1564771241614,109094627055393506368,0x80e84928ff04c565:0x4527962ef72cd8cc,['Flower designer'],,4.2,76,2
Honey walnut skrimp is the only reason yall exist,5,1533666269312,117145398762340690151,0x80c2ba87871cc09d:0x1af2ad03170ca1d5,"['Chinese restaurant', 'Asian restaurant', 'Restaurant']","Fast-food chain for Chinese standards, including some health-conscious options.",3.8,268,4
Good food friendly people,5,1571925936153,117621421900347883187,0x80e9adfab92cb2d7:0x1a9b9bdf203d344c,['Mexican restaurant'],,4.5,107,4
Got a breakfast burrito from here and have had food poisoning all day. Not pleased at all.,1,1476941421291,102795801982378291596,0x80dd2c20fc4dac69:0x25277165c2fe74fb,"['Mexican restaurant', 'Breakfast restaurant', 'Burrito restaurant', 'Fast food restaurant', 'Taco restaurant']","Mexican fast-food chain dishing up breakfast burritos, tacos, tortas & combination platters.",3.8,542,4
"The conversation center itself is fine, it was the home and garden show that made it seem like we were walking through street vendors in Tijuana Mexico. People should be able to look without being pestered by the sales people. We did buy a spa though.",3,1531411210492,114792074564338715444,0x80dcd7de5e18293d:0x3eb2a2ba13672914,['Convention center'],,4.5,5521,4
The food was delicious and the wine definitely paired well with the pizza.,5,1528461057514,102928393560695473767,0x80858080a56c5bf9:0xaa7b722e8344d9d4,"['Italian restaurant', 'Bar', 'Lounge', 'Pizza restaurant']","Wood-fired, thin-crust pizzas & other Italian standards at a swanky eatery with a lively bar scene.",4.3,1678,4
I had the DTLA dog and Stand Fries and they were delicious,5,1554847604530,104198442974323470092,0x80dcde3ca954cfd9:0xb747a4649b835c19,"['Restaurant', 'American restaurant', 'Caterer', 'Hamburger restaurant', 'Hot dog restaurant', 'Hot dog stand', 'Salad shop', 'Sandwich shop']",,4.5,214,4
This place is turning into a maximum security prison. They have everything under lock and key and treat the customers like criminals. Disgusting place. Will never come here again.,1,1549142541214,117050722197968007519,0x80c355403f4fa4eb:0x34a266188bade429,"['Department store', 'Clothing store', 'Craft store', 'Electronics store', 'Furniture store', 'Grocery store', 'Hardware store', 'Home goods store', 'Sporting goods store', 'Toy store']",,3.8,4929,4
too hot,3,1562967534190,104569458776596929707,0x80ea41bedcf12253:0xf320029d13c23d0a,['Shopping mall'],,4.1,377,4
"Wow, no pressure, very accommodating.  The best experience I have ever had at a car dealership.",5,1584154412668,109713658797270954616,0x809107710d9530c3:0x61b573365544f6aa,"['Car dealer', 'Chauffeur service', 'Chrysler dealer', 'Dodge dealer', 'Jeep dealer', 'Racing car parts store', 'Ram dealer', 'Truck dealer', 'Used car dealer', 'Used truck dealer']",,4.3,497,4
Love it,5,1595562216825,110789083939358555406,0x80c2ce786b379301:0xaf082c7f661e3834,"['Hamburger restaurant', 'Breakfast restaurant', 'Diner', 'Mexican restaurant']",,4.4,334,4
One of my favorite restaurant in Natomas. Food is perfect takeaway or dine in.,5,1505186035154,114527400073436169834,0x809b29fc8973206b:0xbeb84697ef051224,"['Restaurant', 'Chicken restaurant']",,3.9,1035,4
"Very professional staff, always friendly and attentive. Pickup and dropoff are efficient and vehicles are clean and in good condition.",5,1551176212127,104869704939443491377,0x80c29775bb45a9e3:0x7ef7a5828ca14cde,"['Car rental agency', 'Van rental agency']",,4.2,294,4
"After a year of going to this place to enjoy hours of gaming in a friendly environment. This place let's me relive my childhood by displaying toys, board games, and some oddities. This shop is full of fun because the owners understand the need to be able to enjoy an RC car or drone and build fantasies for children and adults by selling toys/games that give parents and children a chance to interact and have fun together.
Thanks for all the fun!",5,1511761935653,111946087390602555666,0x8085b40827d327f5:0x8ae66c12f9352300,"['Toy store', 'Game store', 'Hobby store']",,4.7,318,4
"Local hardware stores are indispensable for the DIYers.  What used to be our nearest OSH is now Ace Hardware.  With fresh coats of paint, updated store layout, it continues to provide what the big block stores can't, a quick in and out for that one tiny part you need without getting sucked into hours of traversing and getting distracted by giant warehouse full of everything you might need/want for your Nth projects (unless of course you enjoy that sort of things, but what about the project you need to finish now?  Hey, I just get distracted!).  Anyway, friendly staff, well organized and and stocked, save yourself some time and get back on your project!  Oh, and the occasional $5 off coupons are nice, too!",5,1613924166113,107289636686037445744,0x80e82f0a9aef829f:0x360beb0e877214a,"['Hardware store', 'Home improvement store', 'Paint store', 'Tool store']","Chain retailer stocking household tools, supplies & more (many family-run or independently owned).",4.5,198,4
Easy accessible always ready,5,1563403357365,105803439462021914775,0x80c2d1f644eeeb09:0xa01a6de919f0aff3,"['Fast food restaurant', 'Breakfast restaurant', 'Chicken restaurant', 'Hamburger restaurant']","Burgers, chicken, tacos & breakfast items fill out the menu at this fast-food chain.",4.0,864,4
Great place to have a drink.,4,1507172960528,107927962789104254660,0x80c2c4850232138d:0x6e149f0e0bbbc172,"['American restaurant', 'Bar', 'Californian restaurant', 'Fine dining restaurant']",New American restaurant serving refined steaks & seafood in a quaint cottage with a garden patio.,4.5,595,4
"(Translated by Google) Everything bought empty.

(Original)
Alles leer gekauft.",2,1535599258680,101788163777874527754,0x808f85619d979441:0x1082c500c0c0a0c,"['Discount store', 'Clothing store', 'Craft store', 'Department store', 'Electronics store', 'Grocery store', 'Home goods store', 'Sporting goods store', 'Supermarket', 'Toy store']",,3.6,4162,4
Great breakfast spot!,5,1546367641351,109814458581817155045,0x80d9535c4d46dc41:0x10e87d5ba105ef78,"['Breakfast restaurant', 'Brunch restaurant', 'Family restaurant', 'Nuevo Latino restaurant', 'Restaurant']","Cafe features a menu of health-inspired Asian & Latin American flavors & a simple, relaxed ambiance.",4.6,1164,4
Good food,5,1620048324238,111057295923870493628,0x809ac7940a9e681f:0x5ea27f8526e44104,['Chinese restaurant'],,4.3,428,4
Sparkling A,5,1535374805892,110795407071836967167,0x808fcaed6badfcf1:0x53e959e9f6902862,['Car wash'],,3.3,118,4
Good food,5,1486054151201,104365035044725738252,0x80c36783d38e4189:0x51c69d59b586431d,['Chinese restaurant'],,3.6,692,4
"Great place here. The Moreno Valley one is way out of way so this was was the most closest we got. All you can eat place with pizza, salads, entrees, snacks like donuts and ice cream... close to a Walmart and all natural juice bar.",5,1567053030581,109299946813472341711,0x80dd2bd8b5549e0b:0x5fe6638018179d4,"['Pizza restaurant', 'Video arcade']","Pizzeria chain catering to families with arcade games, bowling, bumper cars & laser tag.",4.1,2854,4
"I love that new dollar coffee frappe, their burgers are great also, especially the classic Whopper",5,1561263354621,111627022225216104975,0x80945dd081a1a2ff:0xeec882ebd7019c2c,"['Restaurant', 'Fast food restaurant']","Well-known fast-food chain serving grilled burgers, fries & shakes, plus breakfast.",3.6,738,4
"Great food, great service!",5,1513536634680,116426183005088377301,0x808f7bf25634f977:0x3737cfe399af227f,"['American restaurant', 'Breakfast restaurant', 'Diner', 'Family restaurant', 'Hamburger restaurant']",Down-home chain serving all-day American comfort food & desserts in a woodsy setting.,3.9,1432,4
Absolutely beautiful campus with a fantastic view of the ocean. We took our son for a guided tour as he will be attending this University after his High School graduation. Everyone was extremely helpful and friendly. Made me wish I was a teenager again so I could go there. I feel very confident that my boy will be in good hands.,5,1619850616292,101554141221952371502,0x80dd49bcc5a2d237:0x7ac7007c99a0f727,['University'],,4.0,37,4
BK all day every day . And Flexx. Lol . The franchise of all franchise 👏... That's a whopper of a Statement.,5,1612908756077,113762009941807913599,0x80d139451e6fb3c3:0x29adb23b4fdd5773,['Fast food restaurant'],"Well-known fast-food chain serving grilled burgers, fries & shakes, plus breakfast.",3.3,682,4
"I played this game with my friend like when I was 8 or 9, now I am 17. I sometimes play Fireboy and Watergirl hudgames game every weekend",5,1588579948890,106549798446126455994,0x80dc71fde4f7551d:0x1927d358912b8f65,"['Peruvian restaurant', 'Latin American restaurant', 'Restaurant']",Snug strip-mall eatery serving plates of rotisserie chicken & other Peruvian fare in a modern space.,4.4,666,2
There was a staff member there named Jamie who was absolutely disgusting. The guy went into the bathroom came out handled money Register paper and all sorts of things and then went back and started cooking without washing his hands or using gloves. Then he was so rude when I made mention of what he should have been properly doing he decided to become combative with me. His clothes were filthy he look like he had just rolled out of a drunk tank...,1,1537853761201,110970466106937629758,0x80c25a81b4a671f5:0x54ea1d63de516a1d,"['Fast food restaurant', 'Hot dog restaurant', 'Restaurant']",Fast-food chain featuring a variety of hot dogs plus chili burgers & sandwiches.,3.9,238,4
They Did Awesome Making My Complicated Order,4,1527729090973,118151209286964648212,0x8084ab5944cc2bdd:0xa56d46ee8a3067a9,"['Coffee shop', 'Breakfast restaurant', 'Cafe', 'Coffee store', 'Espresso bar', 'Internet cafe']","Seattle-based coffeehouse chain known for its signature roasts, light bites and WiFi availability.",4.3,473,4
"So many shops to go into, great environment with popular food places",5,1573016259440,104801373686431212914,0x80c2be46565c3077:0x6e35bc2499c0a55c,"['Shopping mall', 'Amusement center', 'Tourist attraction']","High-energy hub of shops, eateries & nightclubs plus entertainment such as a cinema & bowling alley.",4.6,9998,4
"TONKOTSU ramen was so good! Only few tables and chairs, not so clean in the restaurant. And egg roll that I ordered was not special, normal...",5,1471989937746,117898258817307888546,0x80dd2ec8e31fbbbd:0xfcc455e8fb86e481,"['Japanese restaurant', 'Asian restaurant']",Ramen & other Japanese dishes are made with varying spice levels at this comfy nook in a strip mall.,4.4,48,4
I'm back.,4,1613450292754,101164036181772891620,0x80dc9d8a65e6e025:0x62f3460a97bfb0c3,"['Steak house', 'American restaurant', 'New American restaurant']",Lively chain steakhouse serving American fare with a Southwestern spin amid Texas-themed decor.,4.6,4533,4
"Great!!, just too much of a long wait",5,1521284204377,106831902565793755345,0x80905392a2220445:0xebf9c2305b7955d,['Bakery'],,4.7,168,4
Great food and great location.,5,1534981618343,101683546805797158237,0x808514532646b669:0x300841f1f0016d5c,"['Diner', 'Restaurant']","Cheery, colorful diner with checkered floors & vintage posters serving daytime eats & coffee.",4.6,1026,4
Cool vibe. Kelly gives a great haircut.,5,1462918865020,117310406277683406617,0x80dce5a64b631985:0xbe30775516ccbf12,['Barber shop'],,4.8,78,4
Nice busy,3,1498276634747,109311943939946112348,0x808f7e2855555555:0x40642446720e6e14,['Bakery'],"Long-running family-owned bakery specializing in custom cakes plus pies, cheesecakes & focaccia.",4.6,648,4
Very good food,5,1506971079670,106974076858857345636,0x809053da878556db:0x5953e1eb12b62ad8,['Steak house'],,4.1,476,4
"You need to get yourself back on track? They can help you. Women with kids, they got you too.",5,1561599174366,116006519388215030519,0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2,"['Homeless shelter', 'Homeless service', 'Social services organization']",,3.8,598,4
I have been getting haircut here for the last three years. Never disappointed.,5,1598476399067,115561428289832871695,0x80dbf9c6098c9eff:0xe0751f9aaf467d33,"['Barber shop', 'Hair salon']",,4.3,128,4
It's was great. For fast food,4,1504844295478,114048979078228761269,0x809aa7039654d019:0x9589d196040c3ff1,['Fast food restaurant'],"Well-known fast-food chain serving grilled burgers, fries & shakes, plus breakfast.",3.2,438,4
Will lie. To your face,1,1503550536992,117468832657823931051,0x80e9acf22fd46827:0x6c7e6909357cdb0c,['Thrift store'],,4.1,138,2
Friendly,4,1511346374108,107269904518724614196,0x80853d318ec0e807:0x4618a557b04ece18,['Shopping mall'],,4.0,334,4
Nice park love it great for plcnics family reunions and parties,5,1567257104461,109202522270303051366,0x80c2b5a81e72c349:0x8465a195e897e46,"['Water park', 'Tourist attraction']","Outdoor public playground with swings, climbing equipment & a kid-friendly fountain.",4.5,895,4
"(Translated by Google) Excellent

(Original)
Excelente",5,1515113881496,101254045298477053203,0x808dff1a55b6210f:0x3a51edc814fff34c,"['Home improvement store', 'Appliance store', 'Bathroom supply store', 'Cabinet store', 'Hardware store', 'Lighting store', 'Paint store', 'Rug store', 'Tool store', 'Window treatment store']","Chain home improvement retailer for tools, appliances & other products (some offer truck rentals).",4.1,1121,4
The food was amazing * it's going to be a regular spot for me. Thank you grandson for turning me on to it!,5,1517230934272,111173422468412612350,0x80dd3395cf8cef13:0x7071c27144c02b6f,"['Mexican restaurant', 'Caterer']","Family Mexican spot known for soft & hard tacos plus cocktails & burritos in chill, beachy digs.",4.2,168,4
Not a good taste. Too many fries and the flavor of the chicken is terrible,1,1554086426594,106331816616716728503,0x80c2970e741cb7c1:0xa3f2f5a2ca58a490,"['Peruvian restaurant', 'Restaurant']","Modest, no-nonsense counter-serve specializing in Peruvian roast chicken & traditional sides.",4.3,478,4
Very cool staff. Fun to talk to and they were so patient and considerate of my younguns who are just getting into RPGs,5,1519965463999,100840411175414338337,0x808580af17659585:0x12f232c3b5e29e92,['Game store'],,4.8,506,4
"Staff is super friendly.  We got there early, so seating was quick. Plate change was frequent and we even got ice cream at the end. I am recommending this place as a regular outing spot for my friends and I.",5,1548106623550,108809050038283981002,0x80dcd5d9fea996ed:0xb2ec028f2c0d1ad4,['Korean barbecue restaurant'],"Upbeat, modern spot for all-you-can-eat Korean BBQ cooked on tabletop grills, plus beer & cocktails.",4.6,1818,4
Dinner son bday,4,1509085358969,106793653925292099948,0x80dcdf26a7265fc1:0xe1930bfbbcce40e5,"['Restaurant', 'American restaurant', 'Bar & grill', 'Takeout Restaurant']","Casual chain restaurant with a festive vibe serving beer, cocktails & a wide menu of American fare.",4.0,758,4
Family park,5,1554681059386,118312140642447005459,0x80c2b8f7320db82b:0xfbf17a96afda311f,['Recreation center'],,4.2,228,4
Very good,4,1523913592834,106605635912233882364,0x80c364343c52b527:0x7e756b9b1aac2fdc,['Shopping mall'],,4.3,28,4
Great food! Worth the wait!,5,1502741627447,114995141988114074997,0x864c1cfc3ab8cdc3:0x9b46d3bc3c6968b9,"['Hamburger restaurant', 'American restaurant', 'Diner', 'Fast food restaurant', 'Lunch restaurant', 'Restaurant']","Classic California-based burger chain serving customizable patties, hand-cut fries & thick shakes.",4.7,4244,4
"Terrible experience today 5/11/2020.
Store in disarray. Obstacles in every aisle making it difficult to move and making it a safety hazard. Prices from past promotions are still up so things ring at a different price at the register. Linea are long and employees were rude. Brought all this to the attention of a so called mgr Tiffanny, she obviously doesn’t give a damn. Tried calling their number to talk to someone above her and no one picks up. Tried multiple times. A V O I D",1,1594498191019,111862556454660522069,0x80c3663d1f412471:0x273f6c07753ad50e,"['Home improvement store', 'Appliance store', 'Building materials supplier', 'Flooring store', 'Furniture store', 'Grill store', 'Hardware store', 'Lawn equipment rental service', 'Outdoor furniture store', 'Rug store']","Home-improvement chain for appliances, gardening supplies, tools & more (some offer truck rentals).",4.1,1619,4
"Great customer service , love the sandwiches! :)",5,1574722389710,113141944465566082974,0x80c331ea8678dc77:0x3e6b90e0909f7154,"['Cafe', 'Restaurant']","Laid-back cafe offering a menu of coffee, sandwiches & baked treats, plus sidewalk seating.",4.5,195,4
"(Translated by Google) Lots of variety

(Original)
Mucha variedad",5,1532278389049,109275818013569964129,0x80c2c9060385d91b:0x36a1469c6c3e844c,"['Shoe store', 'Clothing store']","Footwear chain with a range of options for adults & kids, including cleats, sneakers & dress shoes.",4.4,368,4
Great food. Quiet and clean environment. Friendly waitresses and even greeted by the Manager.,4,1476211911168,112291470191447723219,0x80dd35235e53b3eb:0xdb414c620acf499d,"['Restaurant', 'Cafeteria', 'Family restaurant', 'Seafood restaurant', 'Steak house']","Longtime casual chain known for its steak, seafood & salad bar featuring a wide variety of options.",4.1,1277,4
Service was good. Food was etible.,3,1506272270478,100007296360701341462,0x80db50a3a477a1eb:0xd1f9e78085be2585,"['Restaurant', 'American restaurant']","Chain of family-friendly diners serving breakfast, burgers & other American comfort food.",4.3,1842,4
Food arrived in a timely manner and was good. Dining room needed some attention,4,1531273593556,106056243561629173871,0x80dcb10377f2bd95:0xcff30eaea2800a0c,"['Fast food restaurant', 'American restaurant', 'Takeout restaurant', 'Mexican restaurant', 'Restaurant']","Fast-food chain for Mexican standards like tacos, burritos & quesadillas plus breakfast.",4.2,626,4
Good place for a coffee and wifi.,4,1481231385128,111357083797662635207,0x80dc71f288b18faf:0xf098e5c8912410c0,"['Coffee shop', 'Breakfast restaurant', 'Cafe', 'Coffee store', 'Espresso bar', 'Internet cafe']","Seattle-based coffeehouse chain known for its signature roasts, light bites and WiFi availability.",4.4,256,4
Love their Supreme Crosisant and service. Been going to Jack in Box since 1978 and always happy with my order. Great,5,1561455776628,104227733722247011605,0x8085791c40916635:0xb598f698329eae91,"['Fast food restaurant', 'Breakfast restaurant', 'Chicken restaurant', 'Hamburger restaurant']","Burgers, chicken, tacos & breakfast items fill out the menu at this fast-food chain.",3.7,868,4
Slow service food was cold when I got it. Worst popeyes ever.,1,1568773239717,118269140979769674156,0x80dcb0cb78e40ab1:0x49048bfdc502986c,"['Chicken restaurant', 'Cajun restaurant', 'Fast food restaurant', 'Restaurant', 'Seafood restaurant']","Louisiana-accented fast-food chain known for its spicy fried chicken, biscuits & sides.",4.0,1063,4
Good fast and hot burgers and fries,4,1530374025112,101265764310894978971,0x808f80da7214f5f1:0xc45344405a1fb029,"['Hamburger restaurant', 'American restaurant', 'Diner', 'Fast food restaurant', 'Lunch restaurant', 'Restaurant']","Classic California-based burger chain serving customizable patties, hand-cut fries & thick shakes.",4.6,2475,4
The la palma burritos are bomb!!,5,1583456595365,104398477009582630924,0x80c2f8d1710f0c57:0x81d84f6fe78f9c8b,"['Mexican restaurant', 'Latin American restaurant']",,4.5,335,4
"(Translated by Google) Organized and clean

(Original)
Organizado y limpio",5,1592609531421,102875838219714099404,0x808578e797263f71:0xaaf976e769f9e272,"['Warehouse store', 'Department store']","Members-only warehouse selling a huge variety of items including bulk groceries, electronics & more.",4.4,4656,4
Great place to eat if you miss the crowd.,4,1521073375942,113249301105903953023,0x809ac5541036d865:0x7edb0ddaa1a5a0fd,"['Seafood restaurant', 'Restaurant']",,4.2,324,4
